"Pathway","Pvalue","Ctlmean","Ctlmedian","CRCmean","CRCmedian","Study","pvalue","adj.fdr.p","Enrichment","Origin"
"Pathway14",0.00579190373346049,0.000459995262295082,"0.000441095",0.000387919260869565,"0.0003739755","FengQ_2015",0.00579190373346049,0.0318109174283907,"Nodiff","ARGSYN.PWY..L.arginine.biosynthesis.I..via.L.ornithine."
"Pathway140",0.202507402065466,2.83192510327869e-05,"1.37731e-05",2.19234871304348e-05,"1.074515e-05","FengQ_2015",0.202507402065466,0.317180914974437,"Nodiff","PWY.1861..formaldehyde.assimilation.II..RuMP.Cycle."
"Pathway141",0.724785322342108,4.11662950819672e-08,"0",9.11395652173913e-09,"0","FengQ_2015",0.724785322342108,0.845582876065793,"Nodiff","PWY.2201..folate.transformations.I"
"Pathway143",0.240557553349479,2.64531709836066e-05,"1.91633e-05",3.47000433478261e-05,"2.40956e-05","FengQ_2015",0.240557553349479,0.357836214004704,"Nodiff","PWY.241..C4.photosynthetic.carbon.assimilation.cycle..NADP.ME.type"
"Pathway144",0.0350773671930695,1.33345441147541e-05,"5.99662e-07",2.41355580434783e-05,"2.405005e-06","FengQ_2015",0.0350773671930695,0.080540909448752,"Nodiff","PWY.2723..trehalose.degradation.V"
"Pathway146",0.0331659524136451,0.000586421131147541,"0.000570563",0.000526269608695652,"0.000519825","FengQ_2015",0.0331659524136451,0.080540909448752,"Nodiff","PWY.2942..L.lysine.biosynthesis.III"
"Pathway147",0.00090216575070208,0.000611275180327869,"0.000614186",0.000518280456521739,"0.000513482","FengQ_2015",0.00090216575070208,0.0111143277430045,"Nodiff","PWY.3001..superpathway.of.L.isoleucine.biosynthesis.I"
"Pathway148",0.766640182603409,1.19526229508197e-08,"0",6.28663695652174e-08,"0","FengQ_2015",0.766640182603409,0.852699038783305,"Nodiff","PWY.3502..superpathway.of.NAD.biosynthesis.in.eukaryotes"
"Pathway15",0.130181390865699,0.00028687962295082,"0.000284087",0.000250715495652174,"0.0002253095","FengQ_2015",0.130181390865699,0.227817434014973,"Nodiff","ARGSYNBSUB.PWY..L.arginine.biosynthesis.II..acetyl.cycle."
"Pathway150",0.751604561523065,4.01601381967213e-06,"0",1.04606953304348e-05,"1.7259e-07","FengQ_2015",0.751604561523065,0.852339068388804,"Nodiff","PWY.3781..aerobic.respiration.I..cytochrome.c."
"Pathway151",0.579514333869149,9.82441870491803e-06,"0",1.01538038913043e-05,"4.308595e-07","FengQ_2015",0.579514333869149,0.703695976841109,"Nodiff","PWY.3801..sucrose.degradation.II..sucrose.synthase."
"Pathway152",0.0629585945914817,0.000365542754098361,"0.000353163",0.000321699130434783,"0.0003172145","FengQ_2015",0.0629585945914817,0.127705785620221,"Nodiff","PWY.3841..folate.transformations.II"
"Pathway154",0.240562160675431,4.57762371147541e-05,"2.20311e-05",4.98486644347826e-05,"1.585615e-05","FengQ_2015",0.240562160675431,0.357836214004704,"Nodiff","PWY.4041...gamma..glutamyl.cycle"
"Pathway156",0.0326499805572375,0.000436377196721311,"0.000432127",0.000377696173913043,"0.0003798335","FengQ_2015",0.0326499805572375,0.0798359113625602,"Nodiff","PWY.4242..pantothenate.and.coenzyme.A.biosynthesis.III"
"Pathway157",0.103657403960158,1.55318724590164e-05,"2.35504e-06",2.55997633478261e-05,"3.49028e-06","FengQ_2015",0.103657403960158,0.191739343076562,"Nodiff","PWY.4321..L.glutamate.degradation.IV"
"Pathway159",0.143450973940932,2.9571438347541e-05,"1.27774e-05",5.70321213043478e-05,"1.51145e-05","FengQ_2015",0.143450973940932,0.246218258213658,"Nodiff","PWY.4702..phytate.degradation.I"
"Pathway16",0.000965109691969578,0.000694598819672131,"0.000716896",0.000576162891304348,"0.0005791965","FengQ_2015",0.000965109691969578,0.0111143277430045,"Nodiff","ARO.PWY..chorismate.biosynthesis.I"
"Pathway161",0.927298947791138,0.000180048240983607,"0.000159272",0.000166779043478261,"0.0001572225","FengQ_2015",0.927298947791138,0.953845643360421,"Nodiff","PWY.4981..L.proline.biosynthesis.II..from.arginine."
"Pathway162",0.00799312373992575,3.06156846721311e-05,"1.87895e-05",4.55604147826087e-05,"4.168035e-05","FengQ_2015",0.00799312373992575,0.0361184461037407,"Nodiff","PWY.4984..urea.cycle"
"Pathway163",0.103575790008856,1.47291881967213e-06,"0",2.47076702173913e-06,"0","FengQ_2015",0.103575790008856,0.191739343076562,"Nodiff","PWY.5004..superpathway.of.L.citrulline.metabolism"
"Pathway164",0.00848910078342492,1.41898027540984e-05,"1.75185e-06",2.33870692826087e-05,"1.080793e-05","FengQ_2015",0.00848910078342492,0.0365133612009963,"Nodiff","PWY.5005..biotin.biosynthesis.II"
"Pathway165",0.0160855085821965,1.41534670819672e-05,"8.7235e-06",2.31662111304348e-05,"1.390595e-05","FengQ_2015",0.0160855085821965,0.0541352132423112,"Nodiff","PWY.5022..4.aminobutanoate.degradation.V"
"Pathway166",0.319197123039675,7.00677262295082e-07,"0",3.53369089130435e-06,"0","FengQ_2015",0.319197123039675,0.436602961399096,"Nodiff","PWY.5028..L.histidine.degradation.II"
"Pathway169",0.293901047171939,4.80804918032787e-08,"0",1.54373913043478e-08,"0","FengQ_2015",0.293901047171939,0.409854194688993,"Nodiff","PWY.5067..glycogen.biosynthesis.II..from.UDP.D.Glucose."
"Pathway17",0.7506519728446,0.000360282819672131,"0.000353942",0.000348765869565217,"0.000345881","FengQ_2015",0.7506519728446,0.852339068388804,"Nodiff","ASPASN.PWY..superpathway.of.L.aspartate.and.L.asparagine.biosynthesis"
"Pathway170",0.286058188934735,3.97609508196721e-08,"0",9.3585652173913e-09,"0","FengQ_2015",0.286058188934735,0.402058163187797,"Nodiff","PWY.5079..L.phenylalanine.degradation.III"
"Pathway171",0.222292708513491,4.93854098360656e-09,"0",0,"0","FengQ_2015",0.222292708513491,0.334845978646904,"Nodiff","PWY.5080..very.long.chain.fatty.acid.biosynthesis.I"
"Pathway172",0.257348456908861,0,"0",9.65115217391304e-10,"0","FengQ_2015",0.257348456908861,0.370457254501868,"Nodiff","PWY.5081..L.tryptophan.degradation.VIII..to.tryptophol."
"Pathway173",0.957342921522943,9.46785276721311e-05,"4.18392e-05",0.000100219794608696,"3.612375e-05","FengQ_2015",0.957342921522943,0.976489779953402,"Nodiff","PWY.5083..NAD.NADH.phosphorylation.and.dephosphorylation"
"Pathway174",3.50163378258579e-05,1.54824726229508e-06,"2.3183e-07",7.8015142173913e-06,"3.17343e-06","FengQ_2015",3.50163378258579e-05,0.00416694420127709,"CRC","PWY.5088..L.glutamate.degradation.VIII..to.propanoate."
"Pathway175",0.00814335748043199,0.000628409032786885,"0.000624476",0.000546242347826087,"0.0005449595","FengQ_2015",0.00814335748043199,0.0361184461037407,"Nodiff","PWY.5097..L.lysine.biosynthesis.VI"
"Pathway176",0.000752433886994255,0.000534596540983607,"0.000526354",0.000428586,"0.0004406175","FengQ_2015",0.000752433886994255,0.0111143277430045,"Nodiff","PWY.5100..pyruvate.fermentation.to.acetate.and.lactate.II"
"Pathway178",0.0190771825913664,0.000658351442622951,"0.000673736",0.000581535586956522,"0.000611059","FengQ_2015",0.0190771825913664,0.0587116740096362,"Nodiff","PWY.5103..L.isoleucine.biosynthesis.III"
"Pathway18",0.05396893418705,8.90203803278688e-06,"3.38626e-07",1.72489248478261e-05,"1.491175e-06","FengQ_2015",0.05396893418705,0.112671985408052,"Nodiff","AST.PWY..L.arginine.degradation.II..AST.pathway."
"Pathway182",0.861589925299449,6.7282131147541e-09,"0",4.87282608695652e-09,"0","FengQ_2015",0.861589925299449,0.910022495064803,"Nodiff","PWY.5129..sphingolipid.biosynthesis..plants."
"Pathway183",0.143454895541851,4.81828016229508e-05,"3.96997e-05",6.39746080434783e-05,"4.53747e-05","FengQ_2015",0.143454895541851,0.246218258213658,"Nodiff","PWY.5136..fatty.acid..beta..oxidation.II..peroxisome."
"Pathway184",0.0311039613208115,7.08607375409836e-06,"7.96936e-07",1.94165607391304e-05,"2.79351e-06","FengQ_2015",0.0311039613208115,0.0781979872642937,"Nodiff","PWY.5138..unsaturated..even.numbered.fatty.acid..beta..oxidation"
"Pathway186",0.167204896442726,3.68018320327869e-05,"1.92456e-05",3.09053644347826e-05,"1.36437e-05","FengQ_2015",0.167204896442726,0.279556307641477,"Nodiff","PWY.5173..superpathway.of.acetyl.CoA.biosynthesis"
"Pathway190",0.685159071415183,5.71291990163934e-06,"0",1.17359629130435e-05,"0","FengQ_2015",0.685159071415183,0.801973077033509,"Nodiff","PWY.5180..toluene.degradation.I..aerobic...via.o.cresol."
"Pathway192",0.685159071415183,5.71291990163934e-06,"0",1.17359629130435e-05,"0","FengQ_2015",0.685159071415183,0.801973077033509,"Nodiff","PWY.5182..toluene.degradation.II..aerobic...via.4.methylcatechol."
"Pathway196",0.00138766238466879,4.89971350819672e-06,"0",1.45832956978261e-05,"1.789185e-07","FengQ_2015",0.00138766238466879,0.0133890667926151,"Nodiff","PWY.5198..factor.420.biosynthesis"
"Pathway197",0.433891983147663,7.11164983606557e-07,"0",1.18598560869565e-06,"0","FengQ_2015",0.433891983147663,0.543506799942862,"Nodiff","PWY.5265..peptidoglycan.biosynthesis.II..staphylococci."
"Pathway198",0.44084315427033,3.09636885245902e-06,"0",9.29698043478261e-06,"0","FengQ_2015",0.44084315427033,0.550283238022755,"Nodiff","PWY.5304..superpathway.of.sulfur.oxidation..Acidianus.ambivalens."
"Pathway199",0.0797883853157373,3.78313770491803e-08,"0",0,"0","FengQ_2015",0.0797883853157373,0.153970019230909,"Nodiff","PWY.5306..superpathway.of.thiosulfate.metabolism..Desulfovibrio.sulfodismutans."
"Pathway2",0.0219463423726101,9.74290644262295e-06,"0",1.96610345521739e-05,"3.997125e-07","FengQ_2015",0.0219463423726101,0.0647507787357174,"Nodiff","X3.HYDROXYPHENYLACETATE.DEGRADATION.PWY..4.hydroxyphenylacetate.degradation"
"Pathway20",0.0261176040453875,0.000671968147540984,"0.000689989",0.000596157217391304,"0.000619901","FengQ_2015",0.0261176040453875,0.0711754552992621,"Nodiff","BRANCHED.CHAIN.AA.SYN.PWY..superpathway.of.branched.amino.acid.biosynthesis"
"Pathway201",0.171106960726968,6.62517491803279e-05,"4.82339e-05",8.94865593478261e-05,"6.30047e-05","FengQ_2015",0.171106960726968,0.280006831222541,"Nodiff","PWY.5345..superpathway.of.L.methionine.biosynthesis..by.sulfhydrylation."
"Pathway202",0.00117917116968388,0.000476569803278689,"0.000431435",0.00037584497826087,"0.000362536","FengQ_2015",0.00117917116968388,0.0122959797369095,"Nodiff","PWY.5347..superpathway.of.L.methionine.biosynthesis..transsulfuration."
"Pathway204",0.395597366997888,1.05246557377049e-08,"0",0,"0","FengQ_2015",0.395597366997888,0.50801532380664,"Nodiff","PWY.5381..pyridine.nucleotide.cycling..plants."
"Pathway205",0.00202490949586563,0.000202019145901639,"0.000165611",0.000127671273913043,"0.0001084","FengQ_2015",0.00202490949586563,0.0171703369415592,"Nodiff","PWY.5384..sucrose.degradation.IV..sucrose.phosphorylase."
"Pathway206",0.257348456908861,0,"0",1.00314130434783e-08,"0","FengQ_2015",0.257348456908861,0.370457254501868,"Nodiff","PWY.5392..reductive.TCA.cycle.II"
"Pathway207",0.890531936579366,1.50998680327869e-06,"0",1.714602e-06,"1.662495e-07","FengQ_2015",0.890531936579366,0.931440500889916,"Nodiff","PWY.5415..catechol.degradation.I..meta.cleavage.pathway."
"Pathway21",0.000218211106033267,0.000684146163934426,"0.00063543",0.000552458782608696,"0.0005296975","FengQ_2015",0.000218211106033267,0.00638907721622814,"Ctl","CALVIN.PWY..Calvin.Benson.Bassham.cycle"
"Pathway212",0.0150098824459968,1.40525180491803e-05,"7.87668e-06",1.97546541304348e-05,"1.26636e-05","FengQ_2015",0.0150098824459968,0.0530547330021867,"Nodiff","PWY.5505..L.glutamate.and.L.glutamine.biosynthesis"
"Pathway213",0.0578162954064426,3.49384344262295e-07,"0",8.32983173913043e-07,"0","FengQ_2015",0.0578162954064426,0.119308771445665,"Nodiff","PWY.5508..adenosylcobalamin.biosynthesis.from.cobyrinate.a.c.diamide.II"
"Pathway214",0.430047348554931,1.41756766065574e-05,"5.64878e-06",1.6002977173913e-05,"8.007665e-06","FengQ_2015",0.430047348554931,0.542497891993323,"Nodiff","PWY.5509..adenosylcobalamin.biosynthesis.from.cobyrinate.a.c.diamide.I"
"Pathway215",1,4.38338032786885e-08,"0",1.24412152173913e-07,"0","FengQ_2015",1,1,"Nodiff","PWY.5514..UDP.N.acetyl.D.galactosamine.biosynthesis.II"
"Pathway217",0.0144493116751777,2.58653021639344e-05,"2.70634e-06",4.81883206086957e-05,"1.15776e-05","FengQ_2015",0.0144493116751777,0.0515840426803844,"Nodiff","PWY.561..superpathway.of.glyoxylate.cycle.and.fatty.acid.degradation"
"Pathway218",0.395597366997888,1.56722295081967e-09,"0",0,"0","FengQ_2015",0.395597366997888,0.50801532380664,"Nodiff","PWY.5647..2.nitrobenzoate.degradation.I"
"Pathway219",0.6415190867392,1.14199049180328e-08,"0",3.18437543478261e-08,"0","FengQ_2015",0.6415190867392,0.765960916273894,"Nodiff","PWY.5651..L.tryptophan.degradation.to.2.amino.3.carboxymuconate.semialdehyde"
"Pathway220",0.395597366997888,1.60687213114754e-09,"0",0,"0","FengQ_2015",0.395597366997888,0.50801532380664,"Nodiff","PWY.5654..2.amino.3.carboxymuconate.semialdehyde.degradation.to.2.oxopentenoate"
"Pathway221",0.00689017231620372,4.7901788852459e-06,"0",7.22479197826087e-06,"6.77499e-07","FengQ_2015",0.00689017231620372,0.0356024739960957,"Nodiff","PWY.5656..mannosylglycerate.biosynthesis.I"
"Pathway222",0.0666075285726444,0.000316156765573771,"0.000308014",0.000272762086956522,"0.0002662315","FengQ_2015",0.0666075285726444,0.132104931669078,"Nodiff","PWY.5659..GDP.mannose.biosynthesis"
"Pathway223",0.000640699052381938,0.000609240573770492,"0.000597754",0.000515848195652174,"0.000526355","FengQ_2015",0.000640699052381938,0.0108918838904929,"Nodiff","PWY.5667..CDP.diacylglycerol.biosynthesis.I"
"Pathway224",0.0290826864376973,2.03814797393443e-05,"1.71181e-06",3.87930026086957e-05,"6.099385e-06","FengQ_2015",0.0290826864376973,0.0764588495360045,"Nodiff","PWY.5675..nitrate.reduction.V..assimilatory."
"Pathway227",0.000125369303861587,0.00073235737704918,"0.000751547",0.000589730891304348,"0.000623602","FengQ_2015",0.000125369303861587,0.00638907721622814,"Ctl","PWY.5686..UMP.biosynthesis"
"Pathway228",0.0603316876037481,0.000121780722459016,"0.00010848",0.000153535241304348,"0.000121708","FengQ_2015",0.0603316876037481,0.123076642711646,"Nodiff","PWY.5690..TCA.cycle.II..plants.and.fungi."
"Pathway229",0.0174955445666913,4.99214530819672e-06,"2.96804e-07",1.17363869543478e-05,"1.612175e-06","FengQ_2015",0.0174955445666913,0.0557644050404846,"Nodiff","PWY.5692..allantoin.degradation.to.glyoxylate.II"
"Pathway232",0.00772818240764758,7.58994501311475e-06,"5.32579e-07",1.60814775652174e-05,"2.369925e-06","FengQ_2015",0.00772818240764758,0.0361184461037407,"Nodiff","PWY.5705..allantoin.degradation.to.glyoxylate.III"
"Pathway233",0.0446248905229327,4.88230813606557e-05,"5.59263e-06",7.59254245217391e-05,"1.50735e-05","FengQ_2015",0.0446248905229327,0.0977367234152575,"Nodiff","PWY.5723..Rubisco.shunt"
"Pathway237",0.257348456908861,0,"0",6.771e-09,"0","FengQ_2015",0.257348456908861,0.370457254501868,"Nodiff","PWY.5754..4.hydroxybenzoate.biosynthesis.I..eukaryotes."
"Pathway238",0.035645556562753,1.43440146721311e-05,"2.6942e-06",3.07630311086957e-05,"8.106635e-06","FengQ_2015",0.035645556562753,0.080540909448752,"Nodiff","PWY.5791..1.4.dihydroxy.2.naphthoate.biosynthesis.II..plants."
"Pathway239",0.035645556562753,1.43440146721311e-05,"2.6942e-06",3.07630311086957e-05,"8.106635e-06","FengQ_2015",0.035645556562753,0.080540909448752,"Nodiff","PWY.5837..1.4.dihydroxy.2.naphthoate.biosynthesis.I"
"Pathway24",0.245030186502968,1.83214786885246e-07,"0",4.71105369565217e-07,"0","FengQ_2015",0.245030186502968,0.362970027309376,"Nodiff","CHLOROPHYLL.SYN..chlorophyllide.a.biosynthesis.I..aerobic..light.dependent."
"Pathway240",0.0227309696022435,2.40561839508197e-05,"7.75996e-06",4.52262644347826e-05,"1.721955e-05","FengQ_2015",0.0227309696022435,0.0665160340000076,"Nodiff","PWY.5838..superpathway.of.menaquinol.8.biosynthesis.I"
"Pathway241",0.0177000159260628,2.42819667213115e-05,"8.32822e-06",4.63571804130435e-05,"2.1329e-05","FengQ_2015",0.0177000159260628,0.0557644050404846,"Nodiff","PWY.5840..superpathway.of.menaquinol.7.biosynthesis"
"Pathway242",0.023759487953554,1.877703e-05,"2.48654e-06",3.6889017826087e-05,"7.55987e-06","FengQ_2015",0.023759487953554,0.0673185492017363,"Nodiff","PWY.5845..superpathway.of.menaquinol.9.biosynthesis"
"Pathway243",0.0264546376518518,1.8803988852459e-05,"2.48654e-06",3.6889017826087e-05,"7.55987e-06","FengQ_2015",0.0264546376518518,0.0715477700129628,"Nodiff","PWY.5850..superpathway.of.menaquinol.6.biosynthesis.I"
"Pathway244",0.00721859569578908,1.01851304754098e-05,"1.12032e-06",2.54815193478261e-05,"3.59129e-06","FengQ_2015",0.00721859569578908,0.0356024739960957,"Nodiff","PWY.5855..ubiquinol.7.biosynthesis..prokaryotic."
"Pathway245",0.0010829377974729,1.72506557377049e-07,"0",9.88260047826087e-07,"0","FengQ_2015",0.0010829377974729,0.0117154179908432,"Nodiff","PWY.5856..ubiquinol.9.biosynthesis..prokaryotic."
"Pathway246",0.00721859569578908,1.01851304754098e-05,"1.12032e-06",2.54815193478261e-05,"3.59129e-06","FengQ_2015",0.00721859569578908,0.0356024739960957,"Nodiff","PWY.5857..ubiquinol.10.biosynthesis..prokaryotic."
"Pathway247",0.0326434619408838,1.67753529180328e-05,"1.66324e-06",3.19372913043478e-05,"5.235035e-06","FengQ_2015",0.0326434619408838,0.0798359113625602,"Nodiff","PWY.5860..superpathway.of.demethylmenaquinol.6.biosynthesis.I"
"Pathway248",0.0355980275928214,2.17822924098361e-05,"5.26935e-06",4.03338266521739e-05,"1.19249e-05","FengQ_2015",0.0355980275928214,0.080540909448752,"Nodiff","PWY.5861..superpathway.of.demethylmenaquinol.8.biosynthesis"
"Pathway249",0.02941736288055,1.67571996393443e-05,"1.66324e-06",3.19372913043478e-05,"5.235035e-06","FengQ_2015",0.02941736288055,0.0764588495360045,"Nodiff","PWY.5862..superpathway.of.demethylmenaquinol.9.biosynthesis"
"Pathway25",0.00082415056230814,5.71259325409836e-05,"3.67844e-05",0.00010073464173913,"6.7787e-05","FengQ_2015",0.00082415056230814,0.0111143277430045,"Nodiff","CITRULBIO.PWY..L.citrulline.biosynthesis"
"Pathway250",0.0350961398050932,1.55438063606557e-05,"3.04794e-06",3.26299164130435e-05,"9.11969e-06","FengQ_2015",0.0350961398050932,0.080540909448752,"Nodiff","PWY.5863..superpathway.of.phylloquinol.biosynthesis"
"Pathway251",0.752063883872474,8.64308196721311e-09,"0",1.15414847826087e-06,"0","FengQ_2015",0.752063883872474,0.852339068388804,"Nodiff","PWY.5870..ubiquinol.8.biosynthesis..eukaryotic."
"Pathway252",0.752063883872474,9.33427868852459e-09,"0",1.13904152173913e-07,"0","FengQ_2015",0.752063883872474,0.852339068388804,"Nodiff","PWY.5871..ubiquinol.9.biosynthesis..eukaryotic."
"Pathway253",0.781299539836952,6.74677049180328e-09,"0",1.49785217391304e-08,"0","FengQ_2015",0.781299539836952,0.85822749452859,"Nodiff","PWY.5872..ubiquinol.10.biosynthesis..eukaryotic."
"Pathway254",0.752063883872474,9.33427868852459e-09,"0",1.13904152173913e-07,"0","FengQ_2015",0.752063883872474,0.852339068388804,"Nodiff","PWY.5873..ubiquinol.7.biosynthesis..eukaryotic."
"Pathway255",0.023759487953554,1.877703e-05,"2.48654e-06",3.6889017826087e-05,"7.55987e-06","FengQ_2015",0.023759487953554,0.0673185492017363,"Nodiff","PWY.5896..superpathway.of.menaquinol.10.biosynthesis"
"Pathway256",0.0177000159260628,2.37656923606557e-05,"7.41459e-06",4.62891581086957e-05,"2.054205e-05","FengQ_2015",0.0177000159260628,0.0557644050404846,"Nodiff","PWY.5897..superpathway.of.menaquinol.11.biosynthesis"
"Pathway257",0.0177000159260628,2.37656923606557e-05,"7.41459e-06",4.62891581086957e-05,"2.054205e-05","FengQ_2015",0.0177000159260628,0.0557644050404846,"Nodiff","PWY.5898..superpathway.of.menaquinol.12.biosynthesis"
"Pathway258",0.0177000159260628,2.37656923606557e-05,"7.41459e-06",4.62891581086957e-05,"2.054205e-05","FengQ_2015",0.0177000159260628,0.0557644050404846,"Nodiff","PWY.5899..superpathway.of.menaquinol.13.biosynthesis"
"Pathway259",0.0195650562673998,2.14894456721311e-05,"1.2053e-05",1.43918458695652e-05,"5.88167e-06","FengQ_2015",0.0195650562673998,0.0591925854869638,"Nodiff","PWY.5910..superpathway.of.geranylgeranyldiphosphate.biosynthesis.I..via.mevalonate."
