"rowname","MeanDecreaseGini","Rank","StudyModel","BaseModel"
"Gemella_morbillorum",4.26586751353666,3,"VogtmannE_2016","PRJDB4176"
"Solobacterium_moorei",4.16577568511112,4,"VogtmannE_2016","PRJDB4176"
"Odoribacter_splanchnicus",3.84180190969019,6,"VogtmannE_2016","PRJDB4176"
"Alistipes_indistinctus",1.88875393768699,9,"VogtmannE_2016","PRJDB4176"
"Clostridium_innocuum",1.54726629404897,10,"VogtmannE_2016","PRJDB4176"
"Lachnospiraceae_bacterium_3_1_46FAA",3.36893965807686,7,"VogtmannE_2016","PRJDB4176"
"Parvimonas_unclassified",5.54777193817503,1,"ThomasAM_2018b","PRJDB4176"
"Peptostreptococcus_stomatis",4.52280673803023,2,"ThomasAM_2018b","PRJDB4176"
"Anaerotruncus_colihominis",3.91870893116206,5,"ThomasAM_2018b","PRJDB4176"
"Parvimonas_micra",1.91272806117737,8,"ThomasAM_2018b","PRJDB4176"
"Gemella_morbillorum",4.26586751353666,3,"ThomasAM_2018b","PRJDB4176"
"Solobacterium_moorei",4.16577568511112,4,"ThomasAM_2018b","PRJDB4176"
"Odoribacter_splanchnicus",3.84180190969019,6,"ThomasAM_2018b","PRJDB4176"
"Alistipes_indistinctus",1.88875393768699,9,"ThomasAM_2018b","PRJDB4176"
"Clostridium_innocuum",1.54726629404897,10,"ThomasAM_2018b","PRJDB4176"
"Lachnospiraceae_bacterium_3_1_46FAA",3.36893965807686,7,"ThomasAM_2018b","PRJDB4176"
"Parvimonas_unclassified",5.54777193817503,1,"ThomasAM_2018a","PRJDB4176"
"Peptostreptococcus_stomatis",4.52280673803023,2,"ThomasAM_2018a","PRJDB4176"
"Anaerotruncus_colihominis",3.91870893116206,5,"ThomasAM_2018a","PRJDB4176"
"Parvimonas_micra",1.91272806117737,8,"ThomasAM_2018a","PRJDB4176"
"Gemella_morbillorum",4.26586751353666,3,"ThomasAM_2018a","PRJDB4176"
"Solobacterium_moorei",4.16577568511112,4,"ThomasAM_2018a","PRJDB4176"
"Odoribacter_splanchnicus",3.84180190969019,6,"ThomasAM_2018a","PRJDB4176"
"Alistipes_indistinctus",1.88875393768699,9,"ThomasAM_2018a","PRJDB4176"
"Clostridium_innocuum",1.54726629404897,10,"ThomasAM_2018a","PRJDB4176"
"Lachnospiraceae_bacterium_3_1_46FAA",3.36893965807686,7,"ThomasAM_2018a","PRJDB4176"
"Parvimonas_unclassified",5.54777193817503,1,"FengQ_2015","PRJDB4176"
"Peptostreptococcus_stomatis",4.52280673803023,2,"FengQ_2015","PRJDB4176"
"Anaerotruncus_colihominis",3.91870893116206,5,"FengQ_2015","PRJDB4176"
"Parvimonas_micra",1.91272806117737,8,"FengQ_2015","PRJDB4176"
"Gemella_morbillorum",4.26586751353666,3,"FengQ_2015","PRJDB4176"
"Solobacterium_moorei",4.16577568511112,4,"FengQ_2015","PRJDB4176"
"Odoribacter_splanchnicus",3.84180190969019,6,"FengQ_2015","PRJDB4176"
"Alistipes_indistinctus",1.88875393768699,9,"FengQ_2015","PRJDB4176"
"Clostridium_innocuum",1.54726629404897,10,"FengQ_2015","PRJDB4176"
"Lachnospiraceae_bacterium_3_1_46FAA",3.36893965807686,7,"FengQ_2015","PRJDB4176"
"Parvimonas_unclassified",13.7660838635466,1,"PRJDB4176","PRJDB4176"
"Peptostreptococcus_stomatis",2.57350613998543,2,"PRJDB4176","PRJDB4176"
"Anaerotruncus_colihominis",0.51243042277389,8,"PRJDB4176","PRJDB4176"
"Parvimonas_micra",0.215704184704185,10,"PRJDB4176","PRJDB4176"
"Gemella_morbillorum",0.734614864915805,7,"PRJDB4176","PRJDB4176"
"Solobacterium_moorei",0.759600454244696,6,"PRJDB4176","PRJDB4176"
"Odoribacter_splanchnicus",1.31911804638402,4,"PRJDB4176","PRJDB4176"
"Alistipes_indistinctus",0.344913803877291,9,"PRJDB4176","PRJDB4176"
"Clostridium_innocuum",0.84742587860156,5,"PRJDB4176","PRJDB4176"
"Lachnospiraceae_bacterium_3_1_46FAA",2.38076900763316,3,"PRJDB4176","PRJDB4176"
"Peptostreptococcus_stomatis",7.44880553192937,3,"PRJEB27928","ZellerG_2014"
"Gemella_morbillorum",2.62250432474877,7,"PRJEB27928","ZellerG_2014"
"Fusobacterium_nucleatum",4.89626603864726,5,"PRJEB27928","ZellerG_2014"
"Parvimonas_micra",4.02201385247767,6,"PRJEB27928","ZellerG_2014"
"Parvimonas_unclassified",6.26587405555805,4,"PRJEB27928","ZellerG_2014"
"Porphyromonas_asaccharolytica",2.09584773803462,8,"PRJEB27928","ZellerG_2014"
"Eubacterium_rectale",7.5660021721406,2,"PRJEB27928","ZellerG_2014"
"Porphyromonas_somerae",1.56036728847131,9,"PRJEB27928","ZellerG_2014"
"candidate_division_TM7_single_cell_isolate_TM7b",1.43085400851308,10,"PRJEB27928","ZellerG_2014"
"Bilophila_unclassified",8.01099115279974,1,"PRJEB27928","ZellerG_2014"
"Peptostreptococcus_stomatis",7.44880553192937,3,"PRJDB4176","ZellerG_2014"
"Gemella_morbillorum",2.62250432474877,7,"PRJDB4176","ZellerG_2014"
"Fusobacterium_nucleatum",4.89626603864726,5,"PRJDB4176","ZellerG_2014"
"Parvimonas_micra",4.02201385247767,6,"PRJDB4176","ZellerG_2014"
"Parvimonas_unclassified",6.26587405555805,4,"PRJDB4176","ZellerG_2014"
"Porphyromonas_asaccharolytica",2.09584773803462,8,"PRJDB4176","ZellerG_2014"
"Eubacterium_rectale",7.5660021721406,2,"PRJDB4176","ZellerG_2014"
"Porphyromonas_somerae",1.56036728847131,9,"PRJDB4176","ZellerG_2014"
"candidate_division_TM7_single_cell_isolate_TM7b",1.43085400851308,10,"PRJDB4176","ZellerG_2014"
"Bilophila_unclassified",8.01099115279974,1,"PRJDB4176","ZellerG_2014"
"Peptostreptococcus_stomatis",7.44880553192937,3,"YuJ_2015","ZellerG_2014"
"Gemella_morbillorum",2.62250432474877,7,"YuJ_2015","ZellerG_2014"
"Fusobacterium_nucleatum",4.89626603864726,5,"YuJ_2015","ZellerG_2014"
"Parvimonas_micra",4.02201385247767,6,"YuJ_2015","ZellerG_2014"
"Parvimonas_unclassified",6.26587405555805,4,"YuJ_2015","ZellerG_2014"
"Porphyromonas_asaccharolytica",2.09584773803462,8,"YuJ_2015","ZellerG_2014"
"Eubacterium_rectale",7.5660021721406,2,"YuJ_2015","ZellerG_2014"
"Porphyromonas_somerae",1.56036728847131,9,"YuJ_2015","ZellerG_2014"
"candidate_division_TM7_single_cell_isolate_TM7b",1.43085400851308,10,"YuJ_2015","ZellerG_2014"
"Bilophila_unclassified",8.01099115279974,1,"YuJ_2015","ZellerG_2014"
"Peptostreptococcus_stomatis",7.44880553192937,3,"VogtmannE_2016","ZellerG_2014"
"Gemella_morbillorum",2.62250432474877,7,"VogtmannE_2016","ZellerG_2014"
"Fusobacterium_nucleatum",4.89626603864726,5,"VogtmannE_2016","ZellerG_2014"
"Parvimonas_micra",4.02201385247767,6,"VogtmannE_2016","ZellerG_2014"
"Parvimonas_unclassified",6.26587405555805,4,"VogtmannE_2016","ZellerG_2014"
"Porphyromonas_asaccharolytica",2.09584773803462,8,"VogtmannE_2016","ZellerG_2014"
"Eubacterium_rectale",7.5660021721406,2,"VogtmannE_2016","ZellerG_2014"
"Porphyromonas_somerae",1.56036728847131,9,"VogtmannE_2016","ZellerG_2014"
"candidate_division_TM7_single_cell_isolate_TM7b",1.43085400851308,10,"VogtmannE_2016","ZellerG_2014"
"Bilophila_unclassified",8.01099115279974,1,"VogtmannE_2016","ZellerG_2014"
"Peptostreptococcus_stomatis",7.44880553192937,3,"ThomasAM_2018b","ZellerG_2014"
"Gemella_morbillorum",2.62250432474877,7,"ThomasAM_2018b","ZellerG_2014"
"Fusobacterium_nucleatum",4.89626603864726,5,"ThomasAM_2018b","ZellerG_2014"
"Parvimonas_micra",4.02201385247767,6,"ThomasAM_2018b","ZellerG_2014"
"Parvimonas_unclassified",6.26587405555805,4,"ThomasAM_2018b","ZellerG_2014"
"Porphyromonas_asaccharolytica",2.09584773803462,8,"ThomasAM_2018b","ZellerG_2014"
"Eubacterium_rectale",7.5660021721406,2,"ThomasAM_2018b","ZellerG_2014"
"Porphyromonas_somerae",1.56036728847131,9,"ThomasAM_2018b","ZellerG_2014"
"candidate_division_TM7_single_cell_isolate_TM7b",1.43085400851308,10,"ThomasAM_2018b","ZellerG_2014"
"Bilophila_unclassified",8.01099115279974,1,"ThomasAM_2018b","ZellerG_2014"
"Peptostreptococcus_stomatis",7.44880553192937,3,"ThomasAM_2018a","ZellerG_2014"
"Gemella_morbillorum",2.62250432474877,7,"ThomasAM_2018a","ZellerG_2014"
"Fusobacterium_nucleatum",4.89626603864726,5,"ThomasAM_2018a","ZellerG_2014"
"Parvimonas_micra",4.02201385247767,6,"ThomasAM_2018a","ZellerG_2014"
"Parvimonas_unclassified",6.26587405555805,4,"ThomasAM_2018a","ZellerG_2014"
"Porphyromonas_asaccharolytica",2.09584773803462,8,"ThomasAM_2018a","ZellerG_2014"
"Eubacterium_rectale",7.5660021721406,2,"ThomasAM_2018a","ZellerG_2014"
"Porphyromonas_somerae",1.56036728847131,9,"ThomasAM_2018a","ZellerG_2014"
"candidate_division_TM7_single_cell_isolate_TM7b",1.43085400851308,10,"ThomasAM_2018a","ZellerG_2014"
"Bilophila_unclassified",8.01099115279974,1,"ThomasAM_2018a","ZellerG_2014"
"Peptostreptococcus_stomatis",7.44880553192937,3,"FengQ_2015","ZellerG_2014"
"Gemella_morbillorum",2.62250432474877,7,"FengQ_2015","ZellerG_2014"
"Fusobacterium_nucleatum",4.89626603864726,5,"FengQ_2015","ZellerG_2014"
"Parvimonas_micra",4.02201385247767,6,"FengQ_2015","ZellerG_2014"
"Parvimonas_unclassified",6.26587405555805,4,"FengQ_2015","ZellerG_2014"
"Porphyromonas_asaccharolytica",2.09584773803462,8,"FengQ_2015","ZellerG_2014"
"Eubacterium_rectale",7.5660021721406,2,"FengQ_2015","ZellerG_2014"
"Porphyromonas_somerae",1.56036728847131,9,"FengQ_2015","ZellerG_2014"
"candidate_division_TM7_single_cell_isolate_TM7b",1.43085400851308,10,"FengQ_2015","ZellerG_2014"
"Bilophila_unclassified",8.01099115279974,1,"FengQ_2015","ZellerG_2014"
"Peptostreptococcus_stomatis",3.74028184030699,4,"ZellerG_2014","ZellerG_2014"
"Gemella_morbillorum",1.47860315028617,7,"ZellerG_2014","ZellerG_2014"
"Fusobacterium_nucleatum",1.87956448379434,6,"ZellerG_2014","ZellerG_2014"
"Parvimonas_micra",3.54769859371455,5,"ZellerG_2014","ZellerG_2014"
"Parvimonas_unclassified",4.7987115300994,2,"ZellerG_2014","ZellerG_2014"
"Porphyromonas_asaccharolytica",0.712401926743788,9,"ZellerG_2014","ZellerG_2014"
"Eubacterium_rectale",4.3967081773014,3,"ZellerG_2014","ZellerG_2014"
"Porphyromonas_somerae",1.04642941388013,8,"ZellerG_2014","ZellerG_2014"
"candidate_division_TM7_single_cell_isolate_TM7b",0.596174848280147,10,"ZellerG_2014","ZellerG_2014"
"Bilophila_unclassified",7.6266162507218,1,"ZellerG_2014","ZellerG_2014"
"Gemella_morbillorum",5.41662848936624,6,"PRJEB27928","YuJ_2015"
"Parvimonas_micra",2.82642128839044,8,"PRJEB27928","YuJ_2015"
"Parvimonas_unclassified",7.50246558061106,2,"PRJEB27928","YuJ_2015"
"Clostridium_symbiosum",6.13123499375683,5,"PRJEB27928","YuJ_2015"
"Fusobacterium_nucleatum",3.92895625520513,7,"PRJEB27928","YuJ_2015"
"Peptostreptococcus_stomatis",8.14304013462737,1,"PRJEB27928","YuJ_2015"
"Clostridium_hathewayi",6.7539172102982,3,"PRJEB27928","YuJ_2015"
"Porphyromonas_asaccharolytica",2.521704910557,9,"PRJEB27928","YuJ_2015"
"Solobacterium_moorei",6.61333889248582,4,"PRJEB27928","YuJ_2015"
"Clostridium_sp_ATCC_BAA_442",2.45414762559923,10,"PRJEB27928","YuJ_2015"
"Gemella_morbillorum",5.41662848936624,6,"PRJDB4176","YuJ_2015"
"Parvimonas_micra",2.82642128839044,8,"PRJDB4176","YuJ_2015"
"Parvimonas_unclassified",7.50246558061106,2,"PRJDB4176","YuJ_2015"
"Clostridium_symbiosum",6.13123499375683,5,"PRJDB4176","YuJ_2015"
"Fusobacterium_nucleatum",3.92895625520513,7,"PRJDB4176","YuJ_2015"
"Peptostreptococcus_stomatis",8.14304013462737,1,"PRJDB4176","YuJ_2015"
"Clostridium_hathewayi",6.7539172102982,3,"PRJDB4176","YuJ_2015"
"Porphyromonas_asaccharolytica",2.521704910557,9,"PRJDB4176","YuJ_2015"
"Solobacterium_moorei",6.61333889248582,4,"PRJDB4176","YuJ_2015"
"Clostridium_sp_ATCC_BAA_442",2.45414762559923,10,"PRJDB4176","YuJ_2015"
"Gemella_morbillorum",5.41662848936624,6,"ZellerG_2014","YuJ_2015"
"Parvimonas_micra",2.82642128839044,8,"ZellerG_2014","YuJ_2015"
"Parvimonas_unclassified",7.50246558061106,2,"ZellerG_2014","YuJ_2015"
"Clostridium_symbiosum",6.13123499375683,5,"ZellerG_2014","YuJ_2015"
"Fusobacterium_nucleatum",3.92895625520513,7,"ZellerG_2014","YuJ_2015"
"Peptostreptococcus_stomatis",8.14304013462737,1,"ZellerG_2014","YuJ_2015"
"Clostridium_hathewayi",6.7539172102982,3,"ZellerG_2014","YuJ_2015"
"Porphyromonas_asaccharolytica",2.521704910557,9,"ZellerG_2014","YuJ_2015"
"Solobacterium_moorei",6.61333889248582,4,"ZellerG_2014","YuJ_2015"
"Clostridium_sp_ATCC_BAA_442",2.45414762559923,10,"ZellerG_2014","YuJ_2015"
"Gemella_morbillorum",5.41662848936624,6,"VogtmannE_2016","YuJ_2015"
"Parvimonas_micra",2.82642128839044,8,"VogtmannE_2016","YuJ_2015"
"Parvimonas_unclassified",7.50246558061106,2,"VogtmannE_2016","YuJ_2015"
"Clostridium_symbiosum",6.13123499375683,5,"VogtmannE_2016","YuJ_2015"
"Fusobacterium_nucleatum",3.92895625520513,7,"VogtmannE_2016","YuJ_2015"
"Peptostreptococcus_stomatis",8.14304013462737,1,"VogtmannE_2016","YuJ_2015"
"Clostridium_hathewayi",6.7539172102982,3,"VogtmannE_2016","YuJ_2015"
"Porphyromonas_asaccharolytica",2.521704910557,9,"VogtmannE_2016","YuJ_2015"
"Solobacterium_moorei",6.61333889248582,4,"VogtmannE_2016","YuJ_2015"
"Clostridium_sp_ATCC_BAA_442",2.45414762559923,10,"VogtmannE_2016","YuJ_2015"
"Gemella_morbillorum",5.41662848936624,6,"ThomasAM_2018b","YuJ_2015"
"Parvimonas_micra",2.82642128839044,8,"ThomasAM_2018b","YuJ_2015"
"Parvimonas_unclassified",7.50246558061106,2,"ThomasAM_2018b","YuJ_2015"
"Clostridium_symbiosum",6.13123499375683,5,"ThomasAM_2018b","YuJ_2015"
"Fusobacterium_nucleatum",3.92895625520513,7,"ThomasAM_2018b","YuJ_2015"
"Peptostreptococcus_stomatis",8.14304013462737,1,"ThomasAM_2018b","YuJ_2015"
"Clostridium_hathewayi",6.7539172102982,3,"ThomasAM_2018b","YuJ_2015"
"Porphyromonas_asaccharolytica",2.521704910557,9,"ThomasAM_2018b","YuJ_2015"
"Solobacterium_moorei",6.61333889248582,4,"ThomasAM_2018b","YuJ_2015"
"Clostridium_sp_ATCC_BAA_442",2.45414762559923,10,"ThomasAM_2018b","YuJ_2015"
"Gemella_morbillorum",5.41662848936624,6,"ThomasAM_2018a","YuJ_2015"
"Parvimonas_micra",2.82642128839044,8,"ThomasAM_2018a","YuJ_2015"
"Parvimonas_unclassified",7.50246558061106,2,"ThomasAM_2018a","YuJ_2015"
"Clostridium_symbiosum",6.13123499375683,5,"ThomasAM_2018a","YuJ_2015"
"Fusobacterium_nucleatum",3.92895625520513,7,"ThomasAM_2018a","YuJ_2015"
"Peptostreptococcus_stomatis",8.14304013462737,1,"ThomasAM_2018a","YuJ_2015"
"Clostridium_hathewayi",6.7539172102982,3,"ThomasAM_2018a","YuJ_2015"
"Porphyromonas_asaccharolytica",2.521704910557,9,"ThomasAM_2018a","YuJ_2015"
"Solobacterium_moorei",6.61333889248582,4,"ThomasAM_2018a","YuJ_2015"
"Clostridium_sp_ATCC_BAA_442",2.45414762559923,10,"ThomasAM_2018a","YuJ_2015"
"Gemella_morbillorum",5.41662848936624,6,"FengQ_2015","YuJ_2015"
"Parvimonas_micra",2.82642128839044,8,"FengQ_2015","YuJ_2015"
"Parvimonas_unclassified",7.50246558061106,2,"FengQ_2015","YuJ_2015"
"Clostridium_symbiosum",6.13123499375683,5,"FengQ_2015","YuJ_2015"
"Fusobacterium_nucleatum",3.92895625520513,7,"FengQ_2015","YuJ_2015"
"Peptostreptococcus_stomatis",8.14304013462737,1,"FengQ_2015","YuJ_2015"
"Clostridium_hathewayi",6.7539172102982,3,"FengQ_2015","YuJ_2015"
"Porphyromonas_asaccharolytica",2.521704910557,9,"FengQ_2015","YuJ_2015"
"Solobacterium_moorei",6.61333889248582,4,"FengQ_2015","YuJ_2015"
"Clostridium_sp_ATCC_BAA_442",2.45414762559923,10,"FengQ_2015","YuJ_2015"
"Gemella_morbillorum",3.17276303449901,6,"YuJ_2015","YuJ_2015"
"Parvimonas_micra",1.42911061604125,8,"YuJ_2015","YuJ_2015"
"Parvimonas_unclassified",3.90263230704154,5,"YuJ_2015","YuJ_2015"
"Clostridium_symbiosum",6.43414675280199,1,"YuJ_2015","YuJ_2015"
"Fusobacterium_nucleatum",1.47513197706901,7,"YuJ_2015","YuJ_2015"
"Peptostreptococcus_stomatis",4.74108760792498,3,"YuJ_2015","YuJ_2015"
"Clostridium_hathewayi",6.33279897593462,2,"YuJ_2015","YuJ_2015"
"Porphyromonas_asaccharolytica",0.910950809397459,10,"YuJ_2015","YuJ_2015"
"Solobacterium_moorei",4.31081092722064,4,"YuJ_2015","YuJ_2015"
