"FPR","TPR","Predict","BaseModel"
0.125,0.137931034482759,"ThomasAM_2018a","PRJEB27928"
0.125,0.172413793103448,"ThomasAM_2018a","PRJEB27928"
0.125,0.206896551724138,"ThomasAM_2018a","PRJEB27928"
0.125,0.241379310344828,"ThomasAM_2018a","PRJEB27928"
0.125,0.275862068965517,"ThomasAM_2018a","PRJEB27928"
0.166666666666667,0.275862068965517,"ThomasAM_2018a","PRJEB27928"
0.166666666666667,0.310344827586207,"ThomasAM_2018a","PRJEB27928"
0.166666666666667,0.344827586206897,"ThomasAM_2018a","PRJEB27928"
0.208333333333333,0.344827586206897,"ThomasAM_2018a","PRJEB27928"
0.208333333333333,0.379310344827586,"ThomasAM_2018a","PRJEB27928"
0.25,0.379310344827586,"ThomasAM_2018a","PRJEB27928"
0.291666666666667,0.379310344827586,"ThomasAM_2018a","PRJEB27928"
0.291666666666667,0.413793103448276,"ThomasAM_2018a","PRJEB27928"
0.333333333333333,0.413793103448276,"ThomasAM_2018a","PRJEB27928"
0.375,0.413793103448276,"ThomasAM_2018a","PRJEB27928"
0.375,0.448275862068966,"ThomasAM_2018a","PRJEB27928"
0.375,0.482758620689655,"ThomasAM_2018a","PRJEB27928"
0.416666666666667,0.517241379310345,"ThomasAM_2018a","PRJEB27928"
0.458333333333333,0.517241379310345,"ThomasAM_2018a","PRJEB27928"
0.458333333333333,0.551724137931034,"ThomasAM_2018a","PRJEB27928"
0.5,0.551724137931034,"ThomasAM_2018a","PRJEB27928"
0.5,0.586206896551724,"ThomasAM_2018a","PRJEB27928"
0.5,0.655172413793103,"ThomasAM_2018a","PRJEB27928"
0.541666666666667,0.655172413793103,"ThomasAM_2018a","PRJEB27928"
0.541666666666667,0.689655172413793,"ThomasAM_2018a","PRJEB27928"
0.541666666666667,0.724137931034483,"ThomasAM_2018a","PRJEB27928"
0.541666666666667,0.758620689655172,"ThomasAM_2018a","PRJEB27928"
0.583333333333333,0.758620689655172,"ThomasAM_2018a","PRJEB27928"
0.583333333333333,0.793103448275862,"ThomasAM_2018a","PRJEB27928"
0.583333333333333,0.827586206896552,"ThomasAM_2018a","PRJEB27928"
0.625,0.827586206896552,"ThomasAM_2018a","PRJEB27928"
0.625,0.862068965517241,"ThomasAM_2018a","PRJEB27928"
0.666666666666667,0.862068965517241,"ThomasAM_2018a","PRJEB27928"
0.666666666666667,0.896551724137931,"ThomasAM_2018a","PRJEB27928"
0.708333333333333,0.896551724137931,"ThomasAM_2018a","PRJEB27928"
0.75,0.896551724137931,"ThomasAM_2018a","PRJEB27928"
0.791666666666667,0.896551724137931,"ThomasAM_2018a","PRJEB27928"
0.833333333333333,0.896551724137931,"ThomasAM_2018a","PRJEB27928"
0.875,0.896551724137931,"ThomasAM_2018a","PRJEB27928"
0.916666666666667,1,"ThomasAM_2018a","PRJEB27928"
1,1,"ThomasAM_2018a","PRJEB27928"
0,0,"FengQ_2015","PRJEB27928"
0,0.0217391304347826,"FengQ_2015","PRJEB27928"
0,0.0652173913043478,"FengQ_2015","PRJEB27928"
0,0.0869565217391304,"FengQ_2015","PRJEB27928"
0,0.108695652173913,"FengQ_2015","PRJEB27928"
0,0.130434782608696,"FengQ_2015","PRJEB27928"
0,0.152173913043478,"FengQ_2015","PRJEB27928"
0,0.173913043478261,"FengQ_2015","PRJEB27928"
0,0.195652173913043,"FengQ_2015","PRJEB27928"
0.0163934426229508,0.195652173913043,"FengQ_2015","PRJEB27928"
0.0163934426229508,0.217391304347826,"FengQ_2015","PRJEB27928"
0.0163934426229508,0.239130434782609,"FengQ_2015","PRJEB27928"
0.0163934426229508,0.260869565217391,"FengQ_2015","PRJEB27928"
0.0163934426229508,0.282608695652174,"FengQ_2015","PRJEB27928"
0.0163934426229508,0.304347826086957,"FengQ_2015","PRJEB27928"
0.0163934426229508,0.326086956521739,"FengQ_2015","PRJEB27928"
0.0163934426229508,0.369565217391304,"FengQ_2015","PRJEB27928"
0.0327868852459016,0.369565217391304,"FengQ_2015","PRJEB27928"
0.0491803278688525,0.369565217391304,"FengQ_2015","PRJEB27928"
0.0491803278688525,0.391304347826087,"FengQ_2015","PRJEB27928"
0.0491803278688525,0.41304347826087,"FengQ_2015","PRJEB27928"
0.0491803278688525,0.456521739130435,"FengQ_2015","PRJEB27928"
0.0655737704918033,0.478260869565217,"FengQ_2015","PRJEB27928"
0.0819672131147541,0.478260869565217,"FengQ_2015","PRJEB27928"
0.0983606557377049,0.478260869565217,"FengQ_2015","PRJEB27928"
0.0983606557377049,0.521739130434783,"FengQ_2015","PRJEB27928"
0.131147540983607,0.521739130434783,"FengQ_2015","PRJEB27928"
0.131147540983607,0.543478260869565,"FengQ_2015","PRJEB27928"
0.163934426229508,0.565217391304348,"FengQ_2015","PRJEB27928"
0.180327868852459,0.58695652173913,"FengQ_2015","PRJEB27928"
0.19672131147541,0.58695652173913,"FengQ_2015","PRJEB27928"
0.213114754098361,0.608695652173913,"FengQ_2015","PRJEB27928"
0.245901639344262,0.608695652173913,"FengQ_2015","PRJEB27928"
0.245901639344262,0.630434782608696,"FengQ_2015","PRJEB27928"
0.245901639344262,0.652173913043478,"FengQ_2015","PRJEB27928"
0.262295081967213,0.652173913043478,"FengQ_2015","PRJEB27928"
0.262295081967213,0.673913043478261,"FengQ_2015","PRJEB27928"
0.278688524590164,0.673913043478261,"FengQ_2015","PRJEB27928"
0.278688524590164,0.695652173913043,"FengQ_2015","PRJEB27928"
0.295081967213115,0.695652173913043,"FengQ_2015","PRJEB27928"
0.311475409836066,0.695652173913043,"FengQ_2015","PRJEB27928"
0.311475409836066,0.717391304347826,"FengQ_2015","PRJEB27928"
0.311475409836066,0.739130434782609,"FengQ_2015","PRJEB27928"
0.327868852459016,0.739130434782609,"FengQ_2015","PRJEB27928"
0.344262295081967,0.739130434782609,"FengQ_2015","PRJEB27928"
0.344262295081967,0.760869565217391,"FengQ_2015","PRJEB27928"
0.360655737704918,0.760869565217391,"FengQ_2015","PRJEB27928"
0.377049180327869,0.760869565217391,"FengQ_2015","PRJEB27928"
0.39344262295082,0.760869565217391,"FengQ_2015","PRJEB27928"
0.39344262295082,0.782608695652174,"FengQ_2015","PRJEB27928"
0.409836065573771,0.782608695652174,"FengQ_2015","PRJEB27928"
0.426229508196721,0.782608695652174,"FengQ_2015","PRJEB27928"
0.442622950819672,0.782608695652174,"FengQ_2015","PRJEB27928"
0.459016393442623,0.782608695652174,"FengQ_2015","PRJEB27928"
0.459016393442623,0.804347826086957,"FengQ_2015","PRJEB27928"
0.475409836065574,0.804347826086957,"FengQ_2015","PRJEB27928"
0.491803278688525,0.804347826086957,"FengQ_2015","PRJEB27928"
0.491803278688525,0.826086956521739,"FengQ_2015","PRJEB27928"
0.508196721311475,0.826086956521739,"FengQ_2015","PRJEB27928"
0.508196721311475,0.847826086956522,"FengQ_2015","PRJEB27928"
0.508196721311475,0.869565217391304,"FengQ_2015","PRJEB27928"
0.524590163934426,0.869565217391304,"FengQ_2015","PRJEB27928"
0.540983606557377,0.869565217391304,"FengQ_2015","PRJEB27928"
0.557377049180328,0.869565217391304,"FengQ_2015","PRJEB27928"
0.573770491803279,0.891304347826087,"FengQ_2015","PRJEB27928"
0.573770491803279,0.91304347826087,"FengQ_2015","PRJEB27928"
0.590163934426229,0.91304347826087,"FengQ_2015","PRJEB27928"
0.60655737704918,0.91304347826087,"FengQ_2015","PRJEB27928"
0.622950819672131,0.91304347826087,"FengQ_2015","PRJEB27928"
0.639344262295082,0.91304347826087,"FengQ_2015","PRJEB27928"
0.655737704918033,0.91304347826087,"FengQ_2015","PRJEB27928"
0.672131147540984,0.91304347826087,"FengQ_2015","PRJEB27928"
0.688524590163934,0.91304347826087,"FengQ_2015","PRJEB27928"
0.688524590163934,0.934782608695652,"FengQ_2015","PRJEB27928"
0.688524590163934,0.956521739130435,"FengQ_2015","PRJEB27928"
0.704918032786885,0.956521739130435,"FengQ_2015","PRJEB27928"
0.721311475409836,0.956521739130435,"FengQ_2015","PRJEB27928"
0.737704918032787,0.956521739130435,"FengQ_2015","PRJEB27928"
0.754098360655738,0.956521739130435,"FengQ_2015","PRJEB27928"
0.754098360655738,1,"FengQ_2015","PRJEB27928"
0.770491803278688,1,"FengQ_2015","PRJEB27928"
0.786885245901639,1,"FengQ_2015","PRJEB27928"
0.80327868852459,1,"FengQ_2015","PRJEB27928"
0.819672131147541,1,"FengQ_2015","PRJEB27928"
0.836065573770492,1,"FengQ_2015","PRJEB27928"
0.852459016393443,1,"FengQ_2015","PRJEB27928"
0.868852459016393,1,"FengQ_2015","PRJEB27928"
0.885245901639344,1,"FengQ_2015","PRJEB27928"
0.901639344262295,1,"FengQ_2015","PRJEB27928"
0.934426229508197,1,"FengQ_2015","PRJEB27928"
0.950819672131147,1,"FengQ_2015","PRJEB27928"
0.967213114754098,1,"FengQ_2015","PRJEB27928"
0.983606557377049,1,"FengQ_2015","PRJEB27928"
1,1,"FengQ_2015","PRJEB27928"
0,0,"PRJEB27928","PRJEB27928"
0,0.0333333333333333,"PRJEB27928","PRJEB27928"
0,0.05,"PRJEB27928","PRJEB27928"
0,0.0833333333333333,"PRJEB27928","PRJEB27928"
0,0.1,"PRJEB27928","PRJEB27928"
0,0.116666666666667,"PRJEB27928","PRJEB27928"
0,0.15,"PRJEB27928","PRJEB27928"
0,0.166666666666667,"PRJEB27928","PRJEB27928"
0,0.183333333333333,"PRJEB27928","PRJEB27928"
0,0.2,"PRJEB27928","PRJEB27928"
0,0.216666666666667,"PRJEB27928","PRJEB27928"
0,0.233333333333333,"PRJEB27928","PRJEB27928"
0,0.25,"PRJEB27928","PRJEB27928"
0,0.3,"PRJEB27928","PRJEB27928"
0,0.316666666666667,"PRJEB27928","PRJEB27928"
0,0.333333333333333,"PRJEB27928","PRJEB27928"
0,0.366666666666667,"PRJEB27928","PRJEB27928"
0,0.383333333333333,"PRJEB27928","PRJEB27928"
0,0.4,"PRJEB27928","PRJEB27928"
0,0.416666666666667,"PRJEB27928","PRJEB27928"
0,0.433333333333333,"PRJEB27928","PRJEB27928"
0,0.45,"PRJEB27928","PRJEB27928"
0,0.466666666666667,"PRJEB27928","PRJEB27928"
0,0.483333333333333,"PRJEB27928","PRJEB27928"
0,0.5,"PRJEB27928","PRJEB27928"
0,0.516666666666667,"PRJEB27928","PRJEB27928"
0,0.533333333333333,"PRJEB27928","PRJEB27928"
0,0.55,"PRJEB27928","PRJEB27928"
0,0.566666666666667,"PRJEB27928","PRJEB27928"
0,0.583333333333333,"PRJEB27928","PRJEB27928"
0,0.6,"PRJEB27928","PRJEB27928"
0,0.616666666666667,"PRJEB27928","PRJEB27928"
0,0.633333333333333,"PRJEB27928","PRJEB27928"
0,0.65,"PRJEB27928","PRJEB27928"
0,0.666666666666667,"PRJEB27928","PRJEB27928"
0,0.683333333333333,"PRJEB27928","PRJEB27928"
0,0.7,"PRJEB27928","PRJEB27928"
0,0.716666666666667,"PRJEB27928","PRJEB27928"
0,0.733333333333333,"PRJEB27928","PRJEB27928"
0,0.75,"PRJEB27928","PRJEB27928"
0,0.766666666666667,"PRJEB27928","PRJEB27928"
0,0.783333333333333,"PRJEB27928","PRJEB27928"
0,0.8,"PRJEB27928","PRJEB27928"
0,0.816666666666667,"PRJEB27928","PRJEB27928"
0,0.833333333333333,"PRJEB27928","PRJEB27928"
0.0153846153846154,0.85,"PRJEB27928","PRJEB27928"
0.0307692307692308,0.85,"PRJEB27928","PRJEB27928"
0.0307692307692308,0.866666666666667,"PRJEB27928","PRJEB27928"
0.0307692307692308,0.883333333333333,"PRJEB27928","PRJEB27928"
0.0461538461538462,0.883333333333333,"PRJEB27928","PRJEB27928"
0.0461538461538462,0.9,"PRJEB27928","PRJEB27928"
0.0461538461538462,0.916666666666667,"PRJEB27928","PRJEB27928"
0.0461538461538462,0.933333333333333,"PRJEB27928","PRJEB27928"
0.0461538461538462,0.95,"PRJEB27928","PRJEB27928"
0.0461538461538462,0.966666666666667,"PRJEB27928","PRJEB27928"
0.0615384615384615,0.966666666666667,"PRJEB27928","PRJEB27928"
0.0769230769230769,0.966666666666667,"PRJEB27928","PRJEB27928"
0.0923076923076923,0.966666666666667,"PRJEB27928","PRJEB27928"
0.107692307692308,0.966666666666667,"PRJEB27928","PRJEB27928"
0.123076923076923,0.966666666666667,"PRJEB27928","PRJEB27928"
0.138461538461538,0.966666666666667,"PRJEB27928","PRJEB27928"
0.153846153846154,0.966666666666667,"PRJEB27928","PRJEB27928"
0.169230769230769,0.966666666666667,"PRJEB27928","PRJEB27928"
0.184615384615385,0.966666666666667,"PRJEB27928","PRJEB27928"
0.2,0.966666666666667,"PRJEB27928","PRJEB27928"
0.215384615384615,0.966666666666667,"PRJEB27928","PRJEB27928"
0.215384615384615,0.983333333333333,"PRJEB27928","PRJEB27928"
0.230769230769231,0.983333333333333,"PRJEB27928","PRJEB27928"
0.246153846153846,0.983333333333333,"PRJEB27928","PRJEB27928"
0.261538461538462,0.983333333333333,"PRJEB27928","PRJEB27928"
0.276923076923077,0.983333333333333,"PRJEB27928","PRJEB27928"
0.292307692307692,0.983333333333333,"PRJEB27928","PRJEB27928"
0.307692307692308,0.983333333333333,"PRJEB27928","PRJEB27928"
0.323076923076923,0.983333333333333,"PRJEB27928","PRJEB27928"
0.338461538461538,0.983333333333333,"PRJEB27928","PRJEB27928"
0.353846153846154,0.983333333333333,"PRJEB27928","PRJEB27928"
0.4,0.983333333333333,"PRJEB27928","PRJEB27928"
0.461538461538462,0.983333333333333,"PRJEB27928","PRJEB27928"
0.476923076923077,0.983333333333333,"PRJEB27928","PRJEB27928"
0.492307692307692,0.983333333333333,"PRJEB27928","PRJEB27928"
0.507692307692308,0.983333333333333,"PRJEB27928","PRJEB27928"
0.523076923076923,0.983333333333333,"PRJEB27928","PRJEB27928"
0.538461538461538,1,"PRJEB27928","PRJEB27928"
0.553846153846154,1,"PRJEB27928","PRJEB27928"
0.569230769230769,1,"PRJEB27928","PRJEB27928"
0.615384615384615,1,"PRJEB27928","PRJEB27928"
0.630769230769231,1,"PRJEB27928","PRJEB27928"
0.661538461538462,1,"PRJEB27928","PRJEB27928"
0.707692307692308,1,"PRJEB27928","PRJEB27928"
0.861538461538462,1,"PRJEB27928","PRJEB27928"
1,1,"PRJEB27928","PRJEB27928"
0,0,"PRJEB27928","PRJDB4176"
0,0.0166666666666667,"PRJEB27928","PRJDB4176"
0,0.0333333333333333,"PRJEB27928","PRJDB4176"
0,0.05,"PRJEB27928","PRJDB4176"
0,0.0666666666666667,"PRJEB27928","PRJDB4176"
0,0.0833333333333333,"PRJEB27928","PRJDB4176"
0,0.1,"PRJEB27928","PRJDB4176"
0,0.116666666666667,"PRJEB27928","PRJDB4176"
0,0.133333333333333,"PRJEB27928","PRJDB4176"
0,0.15,"PRJEB27928","PRJDB4176"
0,0.166666666666667,"PRJEB27928","PRJDB4176"
0,0.183333333333333,"PRJEB27928","PRJDB4176"
0,0.2,"PRJEB27928","PRJDB4176"
0,0.216666666666667,"PRJEB27928","PRJDB4176"
0,0.233333333333333,"PRJEB27928","PRJDB4176"
0,0.25,"PRJEB27928","PRJDB4176"
0,0.266666666666667,"PRJEB27928","PRJDB4176"
0,0.283333333333333,"PRJEB27928","PRJDB4176"
0,0.3,"PRJEB27928","PRJDB4176"
0,0.316666666666667,"PRJEB27928","PRJDB4176"
0,0.333333333333333,"PRJEB27928","PRJDB4176"
0,0.35,"PRJEB27928","PRJDB4176"
0,0.366666666666667,"PRJEB27928","PRJDB4176"
0,0.383333333333333,"PRJEB27928","PRJDB4176"
0,0.4,"PRJEB27928","PRJDB4176"
0,0.416666666666667,"PRJEB27928","PRJDB4176"
0,0.433333333333333,"PRJEB27928","PRJDB4176"
0.0153846153846154,0.433333333333333,"PRJEB27928","PRJDB4176"
0.0153846153846154,0.45,"PRJEB27928","PRJDB4176"
0.0153846153846154,0.466666666666667,"PRJEB27928","PRJDB4176"
0.0153846153846154,0.483333333333333,"PRJEB27928","PRJDB4176"
0.0153846153846154,0.516666666666667,"PRJEB27928","PRJDB4176"
0.0307692307692308,0.516666666666667,"PRJEB27928","PRJDB4176"
0.0461538461538462,0.516666666666667,"PRJEB27928","PRJDB4176"
0.0615384615384615,0.533333333333333,"PRJEB27928","PRJDB4176"
0.0769230769230769,0.533333333333333,"PRJEB27928","PRJDB4176"
0.0769230769230769,0.55,"PRJEB27928","PRJDB4176"
0.0769230769230769,0.566666666666667,"PRJEB27928","PRJDB4176"
0.0769230769230769,0.583333333333333,"PRJEB27928","PRJDB4176"
0.0769230769230769,0.6,"PRJEB27928","PRJDB4176"
0.0769230769230769,0.633333333333333,"PRJEB27928","PRJDB4176"
0.0769230769230769,0.65,"PRJEB27928","PRJDB4176"
0.0769230769230769,0.666666666666667,"PRJEB27928","PRJDB4176"
0.0923076923076923,0.666666666666667,"PRJEB27928","PRJDB4176"
0.107692307692308,0.666666666666667,"PRJEB27928","PRJDB4176"
0.123076923076923,0.666666666666667,"PRJEB27928","PRJDB4176"
0.138461538461538,0.666666666666667,"PRJEB27928","PRJDB4176"
0.153846153846154,0.683333333333333,"PRJEB27928","PRJDB4176"
0.169230769230769,0.683333333333333,"PRJEB27928","PRJDB4176"
0.2,0.683333333333333,"PRJEB27928","PRJDB4176"
0.215384615384615,0.683333333333333,"PRJEB27928","PRJDB4176"
0.215384615384615,0.7,"PRJEB27928","PRJDB4176"
0.230769230769231,0.7,"PRJEB27928","PRJDB4176"
0.230769230769231,0.716666666666667,"PRJEB27928","PRJDB4176"
0.230769230769231,0.733333333333333,"PRJEB27928","PRJDB4176"
0.230769230769231,0.75,"PRJEB27928","PRJDB4176"
0.246153846153846,0.75,"PRJEB27928","PRJDB4176"
0.246153846153846,0.766666666666667,"PRJEB27928","PRJDB4176"
0.246153846153846,0.783333333333333,"PRJEB27928","PRJDB4176"
0.246153846153846,0.8,"PRJEB27928","PRJDB4176"
0.261538461538462,0.8,"PRJEB27928","PRJDB4176"
0.276923076923077,0.8,"PRJEB27928","PRJDB4176"
0.307692307692308,0.8,"PRJEB27928","PRJDB4176"
0.323076923076923,0.8,"PRJEB27928","PRJDB4176"
0.353846153846154,0.8,"PRJEB27928","PRJDB4176"
0.369230769230769,0.8,"PRJEB27928","PRJDB4176"
0.384615384615385,0.8,"PRJEB27928","PRJDB4176"
0.4,0.8,"PRJEB27928","PRJDB4176"
0.4,0.816666666666667,"PRJEB27928","PRJDB4176"
0.415384615384615,0.816666666666667,"PRJEB27928","PRJDB4176"
0.430769230769231,0.816666666666667,"PRJEB27928","PRJDB4176"
0.446153846153846,0.816666666666667,"PRJEB27928","PRJDB4176"
0.461538461538462,0.816666666666667,"PRJEB27928","PRJDB4176"
0.476923076923077,0.816666666666667,"PRJEB27928","PRJDB4176"
0.492307692307692,0.816666666666667,"PRJEB27928","PRJDB4176"
0.507692307692308,0.816666666666667,"PRJEB27928","PRJDB4176"
0.553846153846154,0.816666666666667,"PRJEB27928","PRJDB4176"
0.569230769230769,0.816666666666667,"PRJEB27928","PRJDB4176"
0.584615384615385,0.833333333333333,"PRJEB27928","PRJDB4176"
0.6,0.833333333333333,"PRJEB27928","PRJDB4176"
0.615384615384615,0.833333333333333,"PRJEB27928","PRJDB4176"
0.615384615384615,0.85,"PRJEB27928","PRJDB4176"
0.630769230769231,0.85,"PRJEB27928","PRJDB4176"
0.630769230769231,0.866666666666667,"PRJEB27928","PRJDB4176"
0.646153846153846,0.866666666666667,"PRJEB27928","PRJDB4176"
0.646153846153846,0.883333333333333,"PRJEB27928","PRJDB4176"
0.676923076923077,0.883333333333333,"PRJEB27928","PRJDB4176"
0.692307692307692,0.883333333333333,"PRJEB27928","PRJDB4176"
0.692307692307692,0.9,"PRJEB27928","PRJDB4176"
0.738461538461539,0.9,"PRJEB27928","PRJDB4176"
0.753846153846154,0.9,"PRJEB27928","PRJDB4176"
0.784615384615385,0.9,"PRJEB27928","PRJDB4176"
0.784615384615385,0.916666666666667,"PRJEB27928","PRJDB4176"
0.8,0.916666666666667,"PRJEB27928","PRJDB4176"
0.815384615384615,0.916666666666667,"PRJEB27928","PRJDB4176"
0.830769230769231,0.916666666666667,"PRJEB27928","PRJDB4176"
0.846153846153846,0.95,"PRJEB27928","PRJDB4176"
0.876923076923077,0.95,"PRJEB27928","PRJDB4176"
0.876923076923077,0.966666666666667,"PRJEB27928","PRJDB4176"
0.907692307692308,0.966666666666667,"PRJEB27928","PRJDB4176"
0.907692307692308,0.983333333333333,"PRJEB27928","PRJDB4176"
0.923076923076923,0.983333333333333,"PRJEB27928","PRJDB4176"
0.938461538461538,0.983333333333333,"PRJEB27928","PRJDB4176"
0.938461538461538,1,"PRJEB27928","PRJDB4176"
0.953846153846154,1,"PRJEB27928","PRJDB4176"
0.969230769230769,1,"PRJEB27928","PRJDB4176"
0.984615384615385,1,"PRJEB27928","PRJDB4176"
1,1,"PRJEB27928","PRJDB4176"
0,0,"ZellerG_2014","PRJDB4176"
0,0.0188679245283019,"ZellerG_2014","PRJDB4176"
0,0.0377358490566038,"ZellerG_2014","PRJDB4176"
0,0.0566037735849057,"ZellerG_2014","PRJDB4176"
0,0.0754716981132075,"ZellerG_2014","PRJDB4176"
0,0.0943396226415094,"ZellerG_2014","PRJDB4176"
0,0.113207547169811,"ZellerG_2014","PRJDB4176"
0,0.132075471698113,"ZellerG_2014","PRJDB4176"
0,0.150943396226415,"ZellerG_2014","PRJDB4176"
0,0.169811320754717,"ZellerG_2014","PRJDB4176"
0,0.188679245283019,"ZellerG_2014","PRJDB4176"
0,0.207547169811321,"ZellerG_2014","PRJDB4176"
0,0.226415094339623,"ZellerG_2014","PRJDB4176"
0,0.245283018867925,"ZellerG_2014","PRJDB4176"
0,0.264150943396226,"ZellerG_2014","PRJDB4176"
0,0.283018867924528,"ZellerG_2014","PRJDB4176"
0.0163934426229508,0.30188679245283,"ZellerG_2014","PRJDB4176"
0.0327868852459016,0.30188679245283,"ZellerG_2014","PRJDB4176"
0.0327868852459016,0.320754716981132,"ZellerG_2014","PRJDB4176"
0.0491803278688525,0.320754716981132,"ZellerG_2014","PRJDB4176"
0.0491803278688525,0.339622641509434,"ZellerG_2014","PRJDB4176"
0.0491803278688525,0.358490566037736,"ZellerG_2014","PRJDB4176"
0.0655737704918033,0.377358490566038,"ZellerG_2014","PRJDB4176"
0.0655737704918033,0.39622641509434,"ZellerG_2014","PRJDB4176"
0.0819672131147541,0.39622641509434,"ZellerG_2014","PRJDB4176"
0.0819672131147541,0.415094339622642,"ZellerG_2014","PRJDB4176"
0.0819672131147541,0.433962264150943,"ZellerG_2014","PRJDB4176"
0.0983606557377049,0.433962264150943,"ZellerG_2014","PRJDB4176"
0.0983606557377049,0.452830188679245,"ZellerG_2014","PRJDB4176"
0.0983606557377049,0.471698113207547,"ZellerG_2014","PRJDB4176"
0.0983606557377049,0.490566037735849,"ZellerG_2014","PRJDB4176"
0.114754098360656,0.490566037735849,"ZellerG_2014","PRJDB4176"
0.114754098360656,0.509433962264151,"ZellerG_2014","PRJDB4176"
0.131147540983607,0.509433962264151,"ZellerG_2014","PRJDB4176"
0.131147540983607,0.528301886792453,"ZellerG_2014","PRJDB4176"
0.131147540983607,0.547169811320755,"ZellerG_2014","PRJDB4176"
0.147540983606557,0.547169811320755,"ZellerG_2014","PRJDB4176"
0.163934426229508,0.547169811320755,"ZellerG_2014","PRJDB4176"
0.163934426229508,0.566037735849057,"ZellerG_2014","PRJDB4176"
0.180327868852459,0.566037735849057,"ZellerG_2014","PRJDB4176"
0.180327868852459,0.584905660377358,"ZellerG_2014","PRJDB4176"
0.180327868852459,0.60377358490566,"ZellerG_2014","PRJDB4176"
0.19672131147541,0.60377358490566,"ZellerG_2014","PRJDB4176"
0.213114754098361,0.622641509433962,"ZellerG_2014","PRJDB4176"
0.229508196721311,0.622641509433962,"ZellerG_2014","PRJDB4176"
0.229508196721311,0.641509433962264,"ZellerG_2014","PRJDB4176"
0.245901639344262,0.641509433962264,"ZellerG_2014","PRJDB4176"
0.245901639344262,0.660377358490566,"ZellerG_2014","PRJDB4176"
0.295081967213115,0.660377358490566,"ZellerG_2014","PRJDB4176"
0.295081967213115,0.679245283018868,"ZellerG_2014","PRJDB4176"
